itm_srt_id,itm_id,itm_shrt_label,itm_grp_cd,isc_01,isc_03,isc_04,isc_05,isc_06,isc_07,isc_08,isc_09,isc_XX
50,ASMT_SYS_CD,Assessment system code,Control,x,x,x,x,x,x,x,x,x
100,TRANS_TYPE_CD,Transaction type code,Control,x,x,x,x,x,x,x,x,x
150,ITM_SBST_CD,Item subset code,Control,x,x,x,x,x,x,x,x,x
200,ITM_SET_VRSN_CD,Item set version code,Control,x,x,x,x,x,x,x,x,x
250,SPEC_VRSN_CD,Specifications version code,Control,x,x,x,x,x,x,x,x,x
300,CORRECTION_NUM,Correction number,Control,x,x,x,x,x,x,x,x,x
350,STATE_CD,Agency's state postal code,Control,x,x,x,x,x,x,x,x,x
400,HHA_AGENCY_ID,Assigned agency submission ID,Control,x,x,x,x,x,x,x,x,x
450,NATL_PRVDR_ID,Agency National Provider ID (NPI),Control,x,x,x,x,x,x,x,x,x
500,SFW_ID,Software vendor federal employer tax ID,Control,x,x,x,x,x,x,x,x,x
550,SFW_NAME,Software vendor company name,Control,x,x,x,x,x,x,x,x,x
600,SFW_EMAIL_ADR,Software vendor email address,Control,x,x,x,x,x,x,x,x,x
650,SFW_PROD_NAME,Software product name,Control,x,x,x,x,x,x,x,x,x
700,SFW_PROD_VRSN_CD,Software product version code,Control,x,x,x,x,x,x,x,x,x
750,ACY_DOC_CD,Document ID code (agency use),Control,x,x,x,x,x,x,x,x,x
800,SUBM_HIPPS_CODE,HIPPS group code: submitted,Control,x,x,x,x,,,,,
850,SUBM_HIPPS_VERSION,HIPPS version code: submitted,Control,x,x,x,x,,,,,
1500,M0010_CCN,Facility CMS certification number (CCN),Asmt,x,x,x,x,x,x,x,x,
1600,M0014_BRANCH_STATE,Branch state,Asmt,x,x,x,x,x,x,x,x,
1700,M0016_BRANCH_ID,Branch ID,Asmt,x,x,x,x,x,x,x,x,
1800,M0018_PHYSICIAN_ID,Attending physician National Provider ID (NPI),Asmt,x,x,x,x,x,x,x,x,
1900,M0018_PHYSICIAN_UK,Attending physician NPI: Unknown,Asmt,x,x,x,x,x,x,x,x,
2000,M0020_PAT_ID,Patient ID number,Asmt,x,x,x,x,x,x,x,x,
2100,M0030_START_CARE_DT,Start of care date,Asmt,x,x,x,x,x,x,x,x,x
2200,M0032_ROC_DT,Resumption of care date,Asmt,x,x,x,x,x,x,x,x,x
2300,M0032_ROC_DT_NA,No resumption of care date,Asmt,x,x,x,x,x,x,x,x,x
2400,M0040_PAT_FNAME,Patient's first name,Asmt,x,x,x,x,x,x,x,x,x
2500,M0040_PAT_MI,Patient's middle initial,Asmt,x,x,x,x,x,x,x,x,
2600,M0040_PAT_LNAME,Patient's last name,Asmt,x,x,x,x,x,x,x,x,x
2700,M0040_PAT_SUFFIX,Patient's suffix,Asmt,x,x,x,x,x,x,x,x,
2800,M0050_PAT_ST,Patient state of residence,Asmt,x,x,x,x,x,x,x,x,
2900,M0060_PAT_ZIP,Patient zip code,Asmt,x,x,x,x,x,x,x,x,
3000,M0063_MEDICARE_NUM,"Medicare number, including suffix",Asmt,x,x,x,x,x,x,x,x,
3100,M0063_MEDICARE_NA,No Medicare number,Asmt,x,x,x,x,x,x,x,x,
3200,M0064_SSN,Patient's Social Security number,Asmt,x,x,x,x,x,x,x,x,x
3300,M0064_SSN_UK,No Social Security number,Asmt,x,x,x,x,x,x,x,x,x
3400,M0065_MEDICAID_NUM,Medicaid number,Asmt,x,x,x,x,x,x,x,x,
3500,M0065_MEDICAID_NA,No Medicaid number,Asmt,x,x,x,x,x,x,x,x,
3600,M0066_PAT_BIRTH_DT,Date of birth,Asmt,x,x,x,x,x,x,x,x,x
3700,M0069_PAT_GENDER,Gender,Asmt,x,x,x,x,x,x,x,x,x
3800,M0140_ETHNIC_AI_AN,Ethnicity: American Indian or Alaska Native,Asmt,x,x,,,,,,,
3900,M0140_ETHNIC_ASIAN,Ethnicity: Asian,Asmt,x,x,,,,,,,
4000,M0140_ETHNIC_BLACK,Ethnicity: Black or African American,Asmt,x,x,,,,,,,
4100,M0140_ETHNIC_HISP,Ethnicity: Hispanic or Latino,Asmt,x,x,,,,,,,
4200,M0140_ETHNIC_NH_PI,Ethnicity: Native Hawaiian/Pacific Islander,Asmt,x,x,,,,,,,
4300,M0140_ETHNIC_WHITE,Ethnicity: White,Asmt,x,x,,,,,,,
4400,M0150_CPAY_NONE,Payment sources: no charge for current services,Asmt,x,x,x,x,x,x,x,x,
4500,M0150_CPAY_MCARE_FFS,Payment sources: Medicare fee-for-service,Asmt,x,x,x,x,x,x,x,x,
4600,M0150_CPAY_MCARE_HMO,Payment sources: Medicare HMO/managed care,Asmt,x,x,x,x,x,x,x,x,
4700,M0150_CPAY_MCAID_FFS,Payment sources: Medicaid fee-for-service,Asmt,x,x,x,x,x,x,x,x,
